vic@Hacker:~/Documents/GitHub/movie-classification-nlp$ make
python3 ./src/main.py
[nltk_data] Downloading package stopwords to /Users/vic/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
('talent', -1.3147701981581525)
('ni', -1.2825277691086248)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  1000
Old score:  0.7833333333333333
Old f-measure score:  0.781144781144781
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.805, 0.7725, 0.7875, 0.8, 0.7925]
F-measure scores:  [0.8059701492537314, 0.7684478371501272, 0.7921760391198045, 0.801980198019802, 0.7877237851662405]
Final score: 0.7915
Final f-measure:  0.7912596017419411

Printing terms...
('nit', -5.5564747957558875)
('life', -5.574162366799534)
('story', -5.575750237224684)
('scene', -5.6505345853722115)
('good', -5.706069698643133)
('make', -5.7251256601088905)
('get', -5.730264584654645)
('also', -5.765793700973068)
('well', -5.766527277161062)
('ni', -5.816599914372922)
('see', -5.820161815623274)
('nhe', -5.824376248948571)
('way', -5.853781556222552)
('nbut', -5.85585768898919)
('performance', -5.856548942697155)
('year', -5.861072876259067)
('two', -5.869200901809099)
('love', -5.879569904309985)
('na', -5.88651310067378)
('first', -5.898541381557175)
('awful', -8.342465581021333)
('ridiculous', -8.290344158782279)
('dull', -8.219089203271324)
('waste', -8.12547954727877)
('mess', -8.059937700621692)
('terrible', -8.036810561185915)
('nwhy', -7.972568309044185)
('worst', -7.965175199177208)
('west', -7.901371110752777)
('throw', -7.891977265242748)
('batman', -7.891837169373316)
('nmaybe', -7.875469756292917)
('anyway', -7.848162950740704)
('mar', -7.845590713598416)
('gag', -7.844934046537095)
('flat', -7.843929552676493)
('fails', -7.830638841699675)
('boring', -7.829937204523632)
('stupid', -7.82622760020518)
('bunch', -7.776973221118042)

Running linear SVC...
Running with testing sets...
Feature size:  1000
Old score:  0.83
Old f-measure score:  0.8327868852459017
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.785, 0.815, 0.8125, 0.825, 0.785]
F-measure scores:  [0.79126213592233, 0.8159203980099502, 0.8091603053435115, 0.8258706467661692, 0.7860696517412936]
Final score: 0.8045
Final f-measure:  0.8056566275566508

Printing terms...
('fun', 2.386130637520786)
('well', 2.353736616891057)
('hilarious', 1.9125131024990125)
('great', 1.7509177598971248)
('memorable', 1.6865091026728247)
('solid', 1.6755756836235804)
('excellent', 1.6108149057886016)
('definitely', 1.5567484650795123)
('seen', 1.4764095539053632)
('flaw', 1.467778990089593)
('others', 1.4543945820607702)
('different', 1.4291595473719747)
('extremely', 1.4138371269002497)
('animation', 1.3777145442652798)
('good', 1.3678745506223444)
('perfectly', 1.3398525993501675)
('light', 1.3331438118231465)
('carry', 1.3248957487715878)
('follows', 1.305539222650858)
('cameron', 1.2804243581787271)
('bad', -2.7874165296835054)
('worst', -2.339485202290286)
('supposed', -2.2677200264513226)
('boring', -2.206889109696791)
('mess', -2.152599706973568)
('ridiculous', -2.1237571030728954)
('awful', -2.0620764519544497)
('waste', -1.908863902861726)
('attempt', -1.8930170768139136)
('plot', -1.8019977642415672)
('poor', -1.5494846593828229)
('terrible', -1.4967572717408666)
('nunfortunately', -1.4914785528842744)
('even', -1.4605435290656927)
('nothing', -1.4536574912493097)
('material', -1.443623536991963)
('nwhy', -1.4338062891552874)
('catch', -1.4250529019239264)
('minute', -1.4219568263580185)
('could', -1.4054478105095745)

Running logistic regression...
Running with testing sets...
Feature size:  1500
Old score:  0.8433333333333334
Old f-measure score:  0.8417508417508418
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8575, 0.845, 0.8175, 0.845, 0.8325]
F-measure scores:  [0.8592592592592593, 0.8465346534653465, 0.8232445520581112, 0.8472906403940887, 0.8286445012787724]
Final score: 0.8394999999999999
Final f-measure:  0.8409947212911156

Printing terms...
('well', 2.1101114991439993)
('great', 1.8924198030284103)
('life', 1.6715953602660703)
('also', 1.5239362628624051)
('fun', 1.5162098495076866)
('seen', 1.4175549702527384)
('truman', 1.4016592417247105)
('performance', 1.385481913802042)
('hilarious', 1.3823182306668922)
('war', 1.3651841002336893)
('excellent', 1.3003215529965113)
('many', 1.2149852328832336)
('best', 1.187176728064227)
('perfect', 1.1729428384698501)
('world', 1.1636088931916142)
('always', 1.1618483339844712)
('different', 1.1253645195758746)
('jackie', 1.109935931755809)
('terrific', 1.0873904164689492)
('true', 1.0867385687421816)
('bad', -3.4866167387805196)
('worst', -2.0912408456454408)
('boring', -1.9729355431085294)
('plot', -1.937004535303659)
('supposed', -1.8717083709164664)
('attempt', -1.6496811071240867)
('minute', -1.6267160849254536)
('nothing', -1.5841554969017386)
('waste', -1.5381188397741992)
('stupid', -1.4838956482229904)
('awful', -1.471826879365784)
('even', -1.4683735796034851)
('could', -1.4662083388309661)
('mess', -1.3943513687604465)
('ridiculous', -1.3684703052391474)
('lame', -1.3158753011272424)
('look', -1.289061960578937)
('script', -1.2837733328047614)
('dull', -1.277467601718857)
('ni', -1.241711696891612)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  1500
Old score:  0.7866666666666666
Old f-measure score:  0.782312925170068
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.82, 0.79, 0.8025, 0.815, 0.7975]
F-measure scores:  [0.817258883248731, 0.7889447236180904, 0.8029925187032418, 0.8140703517587939, 0.7917737789203084]
Final score: 0.8049999999999999
Final f-measure:  0.8030080512498332

Printing terms...
('nit', -5.788204937658223)
('life', -5.802616654421929)
('story', -5.818805374910076)
('scene', -5.885041980489699)
('good', -5.9363516100953735)
('make', -5.957181348805666)
('get', -5.961356149372152)
('also', -5.997368031697562)
('well', -6.000359614483626)
('ni', -6.043124292833928)
('see', -6.049241532790704)
('nhe', -6.0536396766629785)
('nbut', -6.081415634992108)
('way', -6.0829005375276175)
('year', -6.0959798609727285)
('performance', -6.101193027780619)
('two', -6.103154060891615)
('love', -6.115605954543497)
('na', -6.118190751727525)
('first', -6.131098997856217)
('poorly', -8.661613027147446)
('lame', -8.656805383221467)
('wasted', -8.565843897628813)
('unfunny', -8.555870458982536)
('pointless', -8.552005007836089)
('godzilla', -8.536807554534022)
('awful', -8.505607943173668)
('ridiculous', -8.475523483652754)
('snake', -8.430577746547709)
('julie', -8.400819540903885)
('dull', -8.385231613944256)
('vehicle', -8.3571861996979)
('cartoon', -8.337117089205176)
('specie', -8.319699429277769)
('waste', -8.31148412926653)
('crap', -8.304450595484523)
('failure', -8.303182222400837)
('disappointing', -8.297610097687103)
('blame', -8.28690012282305)
('horrible', -8.277814659012385)

Running linear SVC...
Running with testing sets...
Feature size:  1500
Old score:  0.85
Old f-measure score:  0.8524590163934427
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8425, 0.845, 0.82, 0.8425, 0.815]
F-measure scores:  [0.8444444444444444, 0.845771144278607, 0.8190954773869347, 0.8436724565756824, 0.8140703517587939]
Final score: 0.8329999999999999
Final f-measure:  0.8334107748888926

Printing terms...
('fun', 2.2436870741574415)
('well', 2.1605365680578754)
('hilarious', 1.655777627009124)
('good', 1.6001656935564468)
('great', 1.5619984900947332)
('seen', 1.5573073684737633)
('memorable', 1.52712362467237)
('solid', 1.4966566542434987)
('terrific', 1.4717495669192124)
('pulp', 1.4645243945193114)
('excellent', 1.421740188589496)
('different', 1.378515125078117)
('flaw', 1.3488190098640878)
('easily', 1.2363524963952588)
('others', 1.2338424745497032)
('definitely', 1.2235407895538954)
('many', 1.2179208823994232)
('pace', 1.2133715632577422)
('allows', 1.2053540190728755)
('people', 1.1956458560451013)
('bad', -2.6453918748612466)
('awful', -2.01953913151029)
('worst', -1.9763103579888592)
('supposed', -1.930997666028676)
('boring', -1.861192772063146)
('ridiculous', -1.763485601678997)
('attempt', -1.757031463205072)
('mess', -1.728296601324026)
('minute', -1.661396062226093)
('plot', -1.589580595582609)
('nothing', -1.581113576558658)
('waste', -1.5711789237440887)
('lame', -1.5534582644855317)
('material', -1.470868901983416)
('poorly', -1.454749464116298)
('even', -1.3862377904573788)
('could', -1.3664538188735587)
('poor', -1.341774133100215)
('terrible', -1.3044275912040277)
('nthere', -1.2975499424246206)

Running logistic regression...
Running with testing sets...
Feature size:  2000
Old score:  0.8466666666666667
Old f-measure score:  0.8486842105263156
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.855, 0.84, 0.8275, 0.8525, 0.8225]
F-measure scores:  [0.8571428571428571, 0.8415841584158417, 0.8329297820823245, 0.8528678304239402, 0.8193384223918575]
Final score: 0.8394999999999999
Final f-measure:  0.8407726100913642

Printing terms...
('well', 1.9848180192496887)
('great', 1.8510775278189995)
('life', 1.679577815971015)
('also', 1.4734237423230032)
('fun', 1.3889791033089256)
('truman', 1.380040140959602)
('performance', 1.31783005775085)
('seen', 1.3028852956630574)
('war', 1.292265756894315)
('hilarious', 1.2683599143805617)
('excellent', 1.21921304697329)
('world', 1.200201079576061)
('perfect', 1.1503262977865685)
('many', 1.1422591039722116)
('best', 1.1141882969007786)
('jackie', 1.0996394273539174)
('always', 1.0952185529593883)
('different', 1.0686869598814557)
('true', 1.0348825874901684)
('perfectly', 1.0301130560106992)
('bad', -3.3253278587384587)
('worst', -1.948926522829373)
('boring', -1.9053430175470352)
('plot', -1.8641493616824816)
('supposed', -1.727051318029554)
('attempt', -1.540934327597714)
('minute', -1.5297741789566028)
('nothing', -1.5226469590250875)
('waste', -1.4859575117355739)
('stupid', -1.4272610426797554)
('even', -1.3640392709475997)
('could', -1.3533040501317959)
('awful', -1.3495225250211487)
('script', -1.259978342739994)
('mess', -1.2532551707674227)
('ridiculous', -1.2475853493792668)
('ni', -1.209024388631166)
('lame', -1.181811539973778)
('look', -1.175907668899458)
('dull', -1.1705197299527748)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  2000
Old score:  0.7866666666666666
Old f-measure score:  0.7852348993288591
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8225, 0.805, 0.81, 0.815, 0.7775]
F-measure scores:  [0.8193384223918575, 0.8030303030303031, 0.8137254901960785, 0.8112244897959185, 0.7651715039577837]
Final score: 0.806
Final f-measure:  0.8024980418743883

Printing terms...
('nit', -5.95119940104126)
('life', -5.964274090988396)
('story', -5.988089077795333)
('scene', -6.050620491674302)
('good', -6.097443683860967)
('make', -6.121196579746222)
('get', -6.128451703639554)
('well', -6.162803485701924)
('also', -6.166044626075286)
('ni', -6.199254254185373)
('see', -6.207697866549967)
('nhe', -6.218578950622556)
('way', -6.242024193429677)
('nbut', -6.243892963831863)
('year', -6.254346776170157)
('two', -6.267226060124578)
('performance', -6.26863186372954)
('na', -6.2889077554813015)
('much', -6.29449694988428)
('love', -6.295135794920677)
('seagal', -9.142790353537825)
('laughable', -8.826715157739498)
('poorly', -8.773111622525501)
('lame', -8.771037731345814)
('damme', -8.76822300989799)
('sport', -8.730141773998609)
('spawn', -8.727294395555033)
('clich', -8.723267896153308)
('wasted', -8.682853829184713)
('unfunny', -8.66505817156709)
('pointless', -8.66129558608398)
('bland', -8.653717720641447)
('godzilla', -8.648358823919255)
('badly', -8.644883852179213)
('stereotype', -8.629080326869374)
('awful', -8.621262652395755)
('jungle', -8.616832747135978)
('patch', -8.60390991857701)
('zero', -8.59520905068654)
('rent', -8.595076926512386)

Running linear SVC...
Running with testing sets...
Feature size:  2000
Old score:  0.8633333333333333
Old f-measure score:  0.8673139158576052
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8425, 0.85, 0.8175, 0.85, 0.82]
F-measure scores:  [0.8421052631578947, 0.8522167487684729, 0.8179551122194513, 0.8522167487684729, 0.8153846153846155]
Final score: 0.836
Final f-measure:  0.8359756976597815

Printing terms...
('fun', 2.1027801771228822)
('well', 1.967200757380914)
('great', 1.539193524409643)
('hilarious', 1.4453212731588818)
('seen', 1.3575785569116743)
('solid', 1.282415333527518)
('terrific', 1.2682045050979303)
('different', 1.2654284096456676)
('pulp', 1.2581029532646812)
('good', 1.24675797625012)
('excellent', 1.2314312880416791)
('memorable', 1.1967655825006114)
('flaw', 1.1966994789381005)
('definitely', 1.1798469005884427)
('many', 1.174525274721221)
('people', 1.162652092660898)
('carry', 1.1576423677839252)
('allows', 1.1329568206791651)
('always', 1.1264075209623718)
('life', 1.1165162926023688)
('bad', -2.57335321474063)
('supposed', -1.7377607489275928)
('awful', -1.7243424923123387)
('boring', -1.7232970859007357)
('nothing', -1.6636236212171627)
('attempt', -1.6626959469457365)
('worst', -1.6598685205674957)
('plot', -1.6029193186447634)
('ridiculous', -1.5687934878198464)
('minute', -1.4973790703670236)
('waste', -1.4707243373731305)
('mess', -1.3535759305147108)
('could', -1.326262194831825)
('even', -1.3018500216872293)
('material', -1.2867472337362174)
('lame', -1.2406530553675812)
('better', -1.2340217709425454)
('joan', -1.2168438072651429)
('poor', -1.2160334496046814)
('catch', -1.18810714058212)

Running logistic regression...
Running with testing sets...
Feature size:  2500
Old score:  0.8333333333333334
Old f-measure score:  0.8366013071895425
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.85, 0.8375, 0.8325, 0.8475, 0.8225]
F-measure scores:  [0.8522167487684729, 0.8395061728395061, 0.8393285371702637, 0.8471177944862155, 0.8193384223918575]
Final score: 0.8380000000000001
Final f-measure:  0.8395015351312631

Printing terms...
('well', 1.9235859271905649)
('great', 1.8000749300055452)
('life', 1.630852063763315)
('also', 1.4272030261689268)
('truman', 1.3695131913150322)
('fun', 1.3147646537868927)
('performance', 1.2755187096569838)
('war', 1.256373389333863)
('seen', 1.2252849906473322)
('world', 1.1884438941837487)
('hilarious', 1.185497734175057)
('excellent', 1.1773926020196488)
('perfect', 1.1106883455785526)
('best', 1.0818749738015867)
('many', 1.070525582000968)
('jackie', 1.0453295662885587)
('always', 1.0371348545913672)
('family', 1.0316572348398187)
('different', 1.019931715567768)
('others', 0.9886331160705257)
('bad', -3.273071066264844)
('plot', -1.8916962315980688)
('worst', -1.880470130400295)
('boring', -1.809383865329481)
('supposed', -1.6839519313693887)
('minute', -1.4958333603929341)
('attempt', -1.4855703251636116)
('nothing', -1.4579307991257853)
('waste', -1.4485956755581912)
('stupid', -1.4164291690352693)
('even', -1.327476686535326)
('could', -1.317756568929761)
('awful', -1.289927301806866)
('script', -1.2191957666834237)
('ridiculous', -1.2069641843582049)
('mess', -1.2009586735889204)
('ni', -1.1913201244464742)
('look', -1.1128060295760926)
('lame', -1.1118849692260975)
('dull', -1.1053614232176912)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  2500
Old score:  0.79
Old f-measure score:  0.7906976744186046
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8125, 0.8275, 0.815, 0.8125, 0.78]
F-measure scores:  [0.8081841432225063, 0.823529411764706, 0.8177339901477833, 0.8041775456919059, 0.7696335078534031]
Final score: 0.8095000000000001
Final f-measure:  0.804651719736061

Printing terms...
('nit', -6.076536865267731)
('life', -6.090290395726376)
('story', -6.1115624627701575)
('scene', -6.175966390613732)
('good', -6.223228024695391)
('make', -6.247467487603085)
('get', -6.256193033595187)
('well', -6.284518411705343)
('also', -6.290973010665342)
('ni', -6.3272324367152795)
('see', -6.329804130318099)
('nhe', -6.350772058577615)
('way', -6.3655425610124965)
('nbut', -6.370758231798394)
('year', -6.383790870805818)
('performance', -6.393684809582657)
('two', -6.395273340650537)
('na', -6.415481375558108)
('love', -6.420367938719053)
('much', -6.420502730028042)
('seagal', -9.226695721033545)
('schumacher', -9.219005682485193)
('inept', -9.115487392980498)
('embarrassing', -9.002882345190825)
('eve', -8.959265553279934)
('whatsoever', -8.940633271415381)
('laughable', -8.91571402632962)
('breast', -8.892241747994317)
('suck', -8.883706910117917)
('uninteresting', -8.877684770790639)
('poorly', -8.871952029345087)
('nsadly', -8.861748284139816)
('lame', -8.859010038560202)
('painfully', -8.850251015221732)
('damme', -8.843782495552121)
('designed', -8.835785666628325)
('bore', -8.833637849220967)
('clich', -8.824845893071645)
('spawn', -8.82074275758024)
('bother', -8.812182817118444)

Running linear SVC...
Running with testing sets...
Feature size:  2500
Old score:  0.85
Old f-measure score:  0.8524590163934427
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8325, 0.8575, 0.8325, 0.85, 0.83]
F-measure scores:  [0.8337468982630273, 0.8606356968215159, 0.8369829683698298, 0.8492462311557788, 0.826530612244898]
Final score: 0.8404999999999999
Final f-measure:  0.84142848137101

Printing terms...
('fun', 2.038557250851859)
('well', 1.884847286843033)
('great', 1.4989245034333887)
('hilarious', 1.3504781966878034)
('pulp', 1.317769951020541)
('seen', 1.2585694310897186)
('different', 1.2448615679891208)
('good', 1.1615686311880995)
('excellent', 1.159817147974011)
('solid', 1.153032861285831)
('memorable', 1.130354077942222)
('terrific', 1.1131817251998262)
('many', 1.105762677603735)
('always', 1.077702443492491)
('people', 1.0758828263262306)
('job', 1.0714749484636787)
('allows', 1.0679540704873458)
('perfect', 1.057197224879868)
('flaw', 1.0560319305573438)
('mulan', 1.0464643364634045)
('bad', -2.5722930883883146)
('plot', -1.7100118817805392)
('supposed', -1.704848945295925)
('attempt', -1.6319698725703322)
('awful', -1.5946340144123243)
('worst', -1.5807462107006378)
('nothing', -1.5703869909717685)
('boring', -1.5669361508206248)
('minute', -1.5587431050551253)
('waste', -1.4469830955055456)
('ridiculous', -1.4316375189093817)
('could', -1.329477490466655)
('mess', -1.3142490241391014)
('even', -1.2830797967835976)
('bore', -1.2645238294450045)
('designed', -1.2634011496262705)
('poor', -1.2109809344745177)
('material', -1.1835352936668968)
('joan', -1.1636205206931451)
('wasted', -1.1612070461924977)

Running logistic regression...
Running with testing sets...
Feature size:  3000
Old score:  0.8166666666666667
Old f-measure score:  0.819672131147541
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8525, 0.8425, 0.8325, 0.845, 0.825]
F-measure scores:  [0.855036855036855, 0.8428927680798004, 0.837772397094431, 0.8442211055276383, 0.825]
Final score: 0.8394999999999999
Final f-measure:  0.8409846251477449

Printing terms...
('well', 1.883210284369045)
('great', 1.785862047270086)
('life', 1.6087883255959594)
('also', 1.395629399702606)
('truman', 1.3690200500187129)
('fun', 1.2776613151943605)
('performance', 1.2443918240387795)
('war', 1.2368002529997428)
('seen', 1.1959301884975022)
('world', 1.1831250332647132)
('excellent', 1.1438877865690926)
('hilarious', 1.1384537255627936)
('best', 1.0471083067749727)
('many', 1.04682066788137)
('perfect', 1.0460972292631405)
('family', 1.0209694529150215)
('always', 1.0128820394607463)
('different', 0.9785142747430544)
('titanic', 0.9438279941252424)
('perfectly', 0.9421650576468056)
('bad', -3.2000301266061104)
('plot', -1.8793475039926737)
('worst', -1.820550435658107)
('boring', -1.7437360268206603)
('supposed', -1.6341121914695833)
('attempt', -1.4518410320349653)
('minute', -1.4409696913855474)
('nothing', -1.4043706353256948)
('waste', -1.3967046055584078)
('stupid', -1.3606685981924296)
('even', -1.320942640741376)
('could', -1.2586838417200337)
('awful', -1.233244401583785)
('ni', -1.184747034319144)
('script', -1.184383651052769)
('mess', -1.1557287347624483)
('ridiculous', -1.1367250743960386)
('look', -1.0982019731679904)
('dull', -1.0802185772536637)
('lame', -1.0659590440087097)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  3000
Old score:  0.7533333333333333
Old f-measure score:  0.7549668874172186
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8175, 0.7975, 0.81, 0.815, 0.7875]
F-measure scores:  [0.8113695090439277, 0.7917737789203084, 0.8128078817733989, 0.8082901554404146, 0.7780678851174935]
Final score: 0.8055
Final f-measure:  0.8004618420591086

Printing terms...
('nit', -6.184527409156791)
('life', -6.1991008489572)
('story', -6.213976718859847)
('scene', -6.277484217580573)
('good', -6.326253351158455)
('make', -6.353552749865024)
('get', -6.362799199730089)
('well', -6.382433492273163)
('also', -6.3958425485579475)
('ni', -6.427641547324768)
('see', -6.43044298111217)
('nhe', -6.46233544637204)
('way', -6.469770648418941)
('nbut', -6.471672587776897)
('year', -6.489792294187694)
('two', -6.501330680793959)
('performance', -6.507638076403852)
('na', -6.523283994552637)
('much', -6.527182077555748)
('love', -6.5272306175692645)
('ludicrous', -9.305138876067641)
('seagal', -9.296479955216617)
('schumacher', -9.277209665513203)
('cauldron', -9.276183101812286)
('ntoo', -9.235873763664943)
('jolie', -9.227880692753223)
('8mm', -9.22644679248169)
('anaconda', -9.224280743100223)
('uninspired', -9.212740039878906)
('flubber', -9.208382723598609)
('garbage', -9.20766571161099)
('prinze', -9.19081590313556)
('inept', -9.181315578020287)
('wire', -9.181300164514074)
('idiotic', -9.179915280375745)
('lifeless', -9.164800397833094)
('alicia', -9.148753393540566)
('turkey', -9.128131111240005)
('squad', -9.122487612749167)
('kim', -9.09305261016467)

Running linear SVC...
Running with testing sets...
Feature size:  3000
Old score:  0.85
Old f-measure score:  0.8524590163934427
Cross validating with 5 Stratified K-Fold...
Accuracy scores:  [0.8475, 0.855, 0.825, 0.84, 0.835]
F-measure scores:  [0.8471177944862155, 0.855, 0.8317307692307693, 0.8415841584158417, 0.8333333333333333]
Final score: 0.8404999999999999
Final f-measure:  0.8417532110932319

Printing terms...
('fun', 1.998383839366332)
('well', 1.8277534382202845)
('great', 1.5862434359727298)
('hilarious', 1.2868884891096077)
('seen', 1.2422063275960218)
('pulp', 1.1998404260943942)
('different', 1.1363491465139353)
('excellent', 1.1308378214526327)
('many', 1.124840278170179)
('solid', 1.1027578305451686)
('memorable', 1.0941108714512886)
('terrific', 1.0736721890207255)
('people', 1.0713871863037048)
('always', 1.048017150606674)
('good', 1.0370216086554025)
('matrix', 1.0291390246030037)
('truman', 1.0174089229246508)
('carry', 1.014273236440926)
('frank', 1.003020378722052)
('bulworth', 1.0023861236572351)
('bad', -2.4750058321681028)
('plot', -1.6913362362758682)
('supposed', -1.6632865891828867)
('attempt', -1.6044008763566082)
('awful', -1.5287961092690423)
('nothing', -1.5285001751088796)
('worst', -1.5221028216527588)
('boring', -1.501908533424727)
('minute', -1.4577571536969296)
('even', -1.3379520879725078)
('waste', -1.3300016158435188)
('could', -1.2874282130382255)
('mess', -1.2870812596298276)
('ridiculous', -1.2808538559250964)
('poor', -1.2373470763265073)
('joan', -1.1848480623657833)
('tedious', -1.1569411011125788)
('designed', -1.1465607185219528)
('talk', -1.1311200000779382)
('look', -1.125161199426371)

Running logistic regression...
Running with testing sets...
Feature size:  500
Old score:  0.8166666666666667
Old f-measure score:  0.8148148148148149
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.79, 0.8, 0.8, 0.78, 0.785, 0.8, 0.83, 0.79, 0.76, 0.79]
F-measure scores:  [0.798076923076923, 0.8058252427184467, 0.8058252427184467, 0.7708333333333333, 0.7942583732057417, 0.7938144329896908, 0.8333333333333334, 0.79, 0.7499999999999999, 0.7878787878787878]
Final score: 0.7925
Final f-measure:  0.7929845669254705

Printing terms...
('well', 2.7541014054831066)
('great', 2.253662483239653)
('fun', 1.9524812617521234)
('life', 1.8429198739429147)
('also', 1.8127634445356084)
('performance', 1.766729032379822)
('seen', 1.7198214326768757)
('jackie', 1.6362990022212778)
('world', 1.5971152507518522)
('war', 1.5746399888907736)
('different', 1.51556632530626)
('true', 1.5140563801718046)
('american', 1.4697350529692168)
('best', 1.4167069655064282)
('perfect', 1.4055516851254177)
('quite', 1.4040787028363377)
('always', 1.3554350648372129)
('many', 1.3535256105245164)
('others', 1.311669429220583)
('right', 1.3008877347085164)
('bad', -4.0628304350189)
('worst', -2.6571195495758255)
('boring', -2.5418194588428102)
('supposed', -2.3757057075673025)
('plot', -2.226140844319338)
('attempt', -2.1495712601277157)
('minute', -1.8700819013371563)
('even', -1.8531393903508147)
('stupid', -1.7872257315905589)
('could', -1.7477448472793162)
('nothing', -1.6890727635132443)
('script', -1.6706070738143939)
('talent', -1.6423967629652376)
('look', -1.4596603415728517)
('ni', -1.4506206831387973)
('material', -1.4244691288760252)
('nunfortunately', -1.4219305018558892)
('better', -1.3251980226425282)
('would', -1.3093223925252184)
('reason', -1.2963159709332785)

Running multinomial naive bayers classifier...
Running with testing sets...
Feature size:  500
Old score:  0.77
Old f-measure score:  0.7578947368421053
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.77, 0.8, 0.755, 0.76, 0.74, 0.76, 0.79, 0.785, 0.745, 0.75]
F-measure scores:  [0.7745098039215687, 0.801980198019802, 0.7537688442211055, 0.7499999999999999, 0.7373737373737373, 0.7473684210526317, 0.7857142857142857, 0.7817258883248732, 0.7357512953367875, 0.75]
Final score: 0.7655000000000001
Final f-measure:  0.7618192473964792

Printing terms...
('nit', -5.142424212015733)
('life', -5.148413339252892)
('story', -5.151812928254066)
('scene', -5.232618887467009)
('good', -5.291653706586793)
('make', -5.304294345512817)
('get', -5.3207825093341725)
('well', -5.35336065254218)
('also', -5.360549868770084)
('nhe', -5.414094957360463)
('see', -5.414772349347328)
('ni', -5.416112273378177)
('nbut', -5.437121950015971)
('way', -5.440267442283007)
('performance', -5.4496549149308695)
('year', -5.45442795519144)
('two', -5.461320308196887)
('na', -5.475470003874284)
('love', -5.4783355355193555)
('first', -5.480069644901331)
('worst', -7.623240233397953)
('boring', -7.462440832733065)
('stupid', -7.461132347474048)
('supposed', -7.188318525116319)
('worse', -7.160758076678118)
('nwell', -7.055622457736461)
('project', -7.040586770734884)
('appears', -7.009527864667513)
('material', -6.995492217869791)
('filmmaker', -6.971108421830428)
('nunfortunately', -6.958542295855834)
('talent', -6.949495826035746)
('nthen', -6.941130739533568)
('villain', -6.934268877443801)
('quality', -6.916438220700716)
('happens', -6.909671461884315)
('obvious', -6.900905128263215)
('planet', -6.894027398358109)
('sequel', -6.892129387091149)
('saw', -6.891282788288116)

Running linear SVC...
Running with testing sets...
Feature size:  500
Old score:  0.8233333333333334
Old f-measure score:  0.8239202657807307
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.785, 0.755, 0.78, 0.765, 0.78, 0.785, 0.8, 0.79, 0.77, 0.765]
F-measure scores:  [0.7902439024390244, 0.7655502392344498, 0.7884615384615384, 0.7513227513227513, 0.7821782178217823, 0.7817258883248732, 0.801980198019802, 0.7878787878787878, 0.7722772277227723, 0.7729468599033816]
Final score: 0.7775
Final f-measure:  0.7794565611129163

Printing terms...
('well', 2.5082555473873116)
('fun', 2.4369598430190567)
('light', 1.7882664082700757)
('great', 1.7294476150911613)
('throughout', 1.7061163754616233)
('true', 1.645224493853634)
('quite', 1.5931411948178427)
('different', 1.5476190238489136)
('performance', 1.4675547865173115)
('american', 1.4179308896289509)
('seen', 1.3990818959020175)
('although', 1.3623626977841639)
('experience', 1.345252125810828)
('right', 1.3107400823627675)
('several', 1.2953571622540394)
('good', 1.2864664478760945)
('best', 1.275107415841219)
('also', 1.2677666775477554)
('extremely', 1.2662261610895722)
('change', 1.2235107408236556)
('bad', -3.438701718674579)
('supposed', -2.7972624990803348)
('worst', -2.733709432604038)
('boring', -2.6739316978424523)
('attempt', -2.3789907128564693)
('talent', -1.8580688055048127)
('nunfortunately', -1.7999204521084358)
('even', -1.739181467960273)
('could', -1.674550970037276)
('enough', -1.4880878651488765)
('minute', -1.4563413498089046)
('plot', -1.4115813726217055)
('filmmaker', -1.3959986252819359)
('script', -1.388072494078186)
('stupid', -1.3516942718661498)
('nothing', -1.3504701064989826)
('made', -1.2900394428225805)
('material', -1.2856166938496418)
('would', -1.277588875111728)
('nnot', -1.2570055762289611)

Running logistic regression...
Running with testing sets...
Feature size:  1000
Old score:  0.84
Old f-measure score:  0.8400000000000001
Cross validating with 10 Stratified K-Fold...
Accuracy scores:  [0.83, 0.875, 0.825, 0.84, 0.805, 0.82, 0.84, 0.84, 0.795, 0.83]
